data/processed/ACDC/patient001.npz,d2da2520ef0a0ff46d2d259079c4ca2885359fb716deb3a528dab38625214cbd,445212
data/processed/ACDC/patient002.npz,c641dc990a1db4328514a6721e904a83c93b070e8cb0ec490ee008cb995818e4,417566
data/processed/ACDC/patient003.npz,b113a001f3f35dcc84109420d8b4ec121f62406189d7084a156b05f0d1239c5f,394060
data/processed/ACDC/patient004.npz,e9debbc0c32e01a866a28fd65ba60b12e476ca7fd583d8436d7dd6e3677a8254,546825
data/processed/ACDC/patient005.npz,0d3903ab375af7919e8b2de3aad5fec1cf883b0163f799a915166bc1f45d3bdd,393731
data/processed/ACDC/patient006.npz,47ec8346f105bb433663065fa0dd26c33155dee82271329d90ae45615c16f96c,560768
data/processed/ACDC/patient007.npz,32877bf09940bcbfa9fd177754bf5d6d64432f8bc86d7505f3d6401b858a2a82,428231
data/processed/ACDC/patient008.npz,7fea17945d709c796f676bf845258c3479ad84d1611435ba86cce13844b5e2c2,537678
data/processed/ACDC/patient009.npz,6674bce700888f8edd8851b1a8934151762e674b5065f53acd8ad91dedae62a6,1172253
data/processed/ACDC/patient010.npz,2ac98bea3342293539bb79c000cfb395a4a8bb2cc0fdf48d4c27e24109fa775f,379935
data/processed/ACDC/patient011.npz,f4a54bdbb47be2a1339b90af4b8d2aed5ad8d1b3e04bce25afbb4f8347a542e9,1005729
data/processed/ACDC/patient012.npz,a75f2c9481945576f32305cdc800060e3bc438d0019a3359296b5d022b272d9f,334963
data/processed/ACDC/patient013.npz,dfda937056f0ec04201d9bd069774bbddbbc46f7e3834be598ef52694785f9c2,1055537
data/processed/ACDC/patient014.npz,c4e036fd99327e7e6b064b0e966fdbc60ad51c54f1ba22c476d14e0df8475e9e,1139889
data/processed/ACDC/patient015.npz,2421b5ec6882ae1d03e743389e56095aff3880c520afd8de1d7d7b3d98885fd4,973001
data/processed/ACDC/patient016.npz,8c9a707f7dccd0e0864ccb44221d6137ccd023b5785d10808e30714963c80256,1087523
data/processed/ACDC/patient017.npz,9912ea082ba0eb9d4d7215c6ca25d9a9dfd8c3a069f3b39df231120ffd57e92c,295930
data/processed/ACDC/patient018.npz,4ce94ab1673404e1fb939e0149b6f128a7dbbdad93ee115a9e1255d38f15d20c,948559
data/processed/ACDC/patient019.npz,12026b337f085e177420cf97c2181b602c25570f34222f81d5a389549f50045c,1275954
data/processed/ACDC/patient020.npz,9508fa6d9af62ac7a1f8bd56f1254945463b3d0149cd7af3ac18aee2f93d1a8d,949330
data/processed/ACDC/patient021.npz,c4e7f738b9a4957533b08700b0285b66ba2b6234fc449ce8078ca3bd9e653a68,394775
data/processed/ACDC/patient022.npz,870afab1b103a501a7b40ac008e4c946d5aad7109b6bd5ee1dda1c3c5584a91d,324381
data/processed/ACDC/patient023.npz,526433940f72c6edc49d56b0205e065aadf2cb5f2d3103319a72dd68710c41eb,399660
data/processed/ACDC/patient024.npz,23c48bc8ba107dcbad1f2045371b71320344d118077ed45302b53699a634e458,425529
data/processed/ACDC/patient025.npz,208fb426edb131d8eaa18c56e93bda3f11e853de783ffb7579c6475731cc38c9,359090
data/processed/ACDC/patient026.npz,ffff65823a78c47035f406120e59330c4e6710a805a6efb85dbb5cca5f99ebe6,397675
data/processed/ACDC/patient027.npz,76092b2800b22398fa5c026853e6f99e1e58396ed67f92735f2d77701c9e6cf2,399035
data/processed/ACDC/patient028.npz,3a33d4867591dd8d13ab3664c919a048db96a40cd6adf94a22d56ce8ee7d8dfa,340066
data/processed/ACDC/patient029.npz,ef793f9babfc5dd62914d0a3cdd627c2f5cfbc1dc5b13bd2108158332b18b53d,408900
data/processed/ACDC/patient030.npz,e0f0978851254b47f1f4c6de6355127609ff347a4cb580837e0d99bf06f64523,387931
data/processed/ACDC/patient031.npz,c0a93e488efdbb0bcc63786612af4dbf458805e11b812b1fd5d84bc914306022,380827
data/processed/ACDC/patient032.npz,192b42d9c0d0f94ebbce10c85fdf99042e87c33054240602513cb35cef7136d3,410505
data/processed/ACDC/patient033.npz,24ed2d777fdb86292cac026bc6c3a818cc581692985e9b40f7a54e78d2990ca7,440590
data/processed/ACDC/patient034.npz,5999d2f6748fbca7ce2159759177f84a370b1f6b19a1f3cf67692f1af32c3d39,322393
data/processed/ACDC/patient035.npz,b5456da259495ed9a4cde7010a43950ae319e71d0067eeb4b5f6fac60c050196,722436
data/processed/ACDC/patient036.npz,b562770dac7a03787a076a3249099593fd62570bf4f7d5911c21f4c4f0718084,897322
data/processed/ACDC/patient037.npz,c79c93339202ed88028dc9eae169d8e2763fd1f3e515b826ffb5abce80ca2b4e,428821
data/processed/ACDC/patient038.npz,ee1b3e2d69a314355ca0f059631085f7267cf2c32ca97dd4a73f6904f987f818,853433
data/processed/ACDC/patient039.npz,30e0bfeb2e00bd35252bcba09097ec200a98475023a7b229a7011716ea5366e7,1074012
data/processed/ACDC/patient040.npz,5af062de1be0f115ef00a384869749e21f13f44eb61ca0f748023802562b7ff5,1197822
data/processed/ACDC/patient041.npz,eab7d30336195733070bfa98cd78cdbd8c2bd7f640fb6627d5e5c34e0f7afd1f,717310
data/processed/ACDC/patient042.npz,b9531113161ef9c31147e7be6d3e7aff184c11f58f2cd53e59c7920fda1c7d3f,387461
data/processed/ACDC/patient043.npz,34b042f56e69e5802cbe3fd7057a77b4a949d7c28dcfa6ff19f98f8ae515e299,959465
data/processed/ACDC/patient044.npz,b967da2ea6dc16d49dcbcaaa99eddfbe79db28b02938691c81723ba80942c457,330395
data/processed/ACDC/patient045.npz,4676e9d48e7f4b7261dac2020404403eabc026873916ae3c470654baa79c8e7a,297911
data/processed/ACDC/patient046.npz,1d0e57adf1acf20c0c59184bd49c824c8772b5f7f7776958a32f67cfed4ba7eb,270116
data/processed/ACDC/patient047.npz,056a80aaf16a1796f94f19066998423f86c5a63435f1d07dc54961dea9a2617b,1081651
data/processed/ACDC/patient048.npz,3efac5d2ad0cf7c78bb1fc342d5d9f6a5048e8a36f89512470fbddfca742f486,289810
data/processed/ACDC/patient049.npz,f9c5f8e07271b98489c649a15f7e226f99759bc7b58999a749d1b62e46ef8a54,301994
data/processed/ACDC/patient050.npz,e298f6b16bc1f5439de50b1a4188dbc23684d1f762098ae96379da1ee6951446,372979
data/processed/ACDC/patient051.npz,3f6123c58bb2a3012ddbb6cff54c170a112371048b934c8e39143b8d25a1b743,1139777
data/processed/ACDC/patient052.npz,9c4ad09ccdbab0a5051a929a9ac907efdba6b5242e02a8900ed1dd9abbc80598,949912
data/processed/ACDC/patient053.npz,43349db8fcd7385b96b8a183f41b01b8e957048603af958ec8a6de114d3134d0,834758
data/processed/ACDC/patient054.npz,ac1df5b38c51bf6603198f1fe1cb0507133fbc15204e29c0213d1ac937f0212d,936569
data/processed/ACDC/patient055.npz,04aae4a307c7ce79f85dad86fa29077774c4705e034b00f6a9b3f6cfde29f5f2,1017565
data/processed/ACDC/patient056.npz,a9bac4a754f693862c7acd0fa62fb43a3563248e4e499a7dad5b1dcc0204e512,1021910
data/processed/ACDC/patient057.npz,93fe265deb02582256d746e71881273403f2b50ffe0dd9aba17606582442d467,615926
data/processed/ACDC/patient058.npz,ab063f9c1c970c550b349e766c3a3734bde9d4546142ca2da17824ab5d52f7a1,740726
data/processed/ACDC/patient059.npz,8679c6f5f8fa8125ef2abf14281ae68a1d9f1560188655ee41337cccf27ef57e,1027442
data/processed/ACDC/patient060.npz,649b0e021ed68f1de5f0605f8ac72433fd3a2860ad1f0170772993a9ec6b96b5,307145
data/processed/ACDC/patient061.npz,f53303b818b48ff7778804995f58b44e51dca24afab8bdf8c3f3bfebb3f59ea4,366684
data/processed/ACDC/patient062.npz,ca8b95ac8d63b160a22dd5587d988f9f957b8ee7e832f12f40cfa14c699b4393,324879
data/processed/ACDC/patient063.npz,65035baa55e37f82eb440cfc2cc33f29a31c541262cfe2a349d820dbc8ae34fb,419166
data/processed/ACDC/patient064.npz,b947ecc1b375b76967d43b2b10e8a415ec5a267c12e03c634abb3b9cbe48292b,388216
data/processed/ACDC/patient065.npz,d1bf72f63ea6046d91bdbe3d322078be91a75a406ce339444b402f7ec0fffd23,286377
data/processed/ACDC/patient066.npz,76db557d750102cf31266cb3948129bec01479acb820f55ab9dc8117ae5cbbb7,345613
data/processed/ACDC/patient067.npz,d6beb9569cbdc4cdbceff3dbb9a4ee693f8000070e2f18c72b27171ff38cc215,325423
data/processed/ACDC/patient068.npz,f72fbb59f04e6b1b4bb7b36655c0d1ddb081fdc688312728be84a56d23f944bb,233496
data/processed/ACDC/patient069.npz,d645a42471ae33e2c26fed46e03c5cd6c8329546ba812cb01224a5bf4c27dfa5,222951
data/processed/ACDC/patient070.npz,c572c5cc4495b5ed2978febcf1147bb545b965ad23024bf853c271b7586046ce,217840
data/processed/ACDC/patient071.npz,53af0fcfb9e33eb6270d1ab3941750bfb83517cdad66ec6ea4d47bdac4d4c98c,374867
data/processed/ACDC/patient072.npz,f632b6d312269bff3dd914660b126919bdc877e32aa74263b268be4a6e725a5a,338569
data/processed/ACDC/patient073.npz,7c14a4b75f4926a353518ecf0f8ba95b52c72cd9731afe0269e047bbb2b13964,352902
data/processed/ACDC/patient074.npz,3e4c761dc5be09cf1a8617e542445d6b2dc3e6f13ac59672b9d0f284a49744b6,265788
data/processed/ACDC/patient075.npz,2b8149ef3a3f39c41e16e44c5ff9aba20971ef667b379164507bc75621998a6a,831724
data/processed/ACDC/patient076.npz,788cf711fd08eeb4f014fa15de59f697ed9b5f6967c913674c3735c1a87b1bca,265771
data/processed/ACDC/patient077.npz,fc2a8296b46e5d5d3603eababeca4e35dfe9a1828bc771aabc20ae30af2c2017,653065
data/processed/ACDC/patient078.npz,f6a7baa6175f9f744de931a702ae98f7059f6bfece1ca37a707e8b00faedf6e2,884633
data/processed/ACDC/patient079.npz,8cdc1cb097b395ffde3dbc493655a069a7cf97f42df50c836bb4b715c8dc875f,979274
data/processed/ACDC/patient080.npz,de8dac43f3345fb2f29e74577f53fdc7d7c80972c6ac0808931878c864cc3e4a,678232
data/processed/ACDC/patient081.npz,63cdd28f5285c14c46c2d6d08505c87d8c3b0cbaa9276f327079d2c9ceabd56c,950195
data/processed/ACDC/patient082.npz,ad54afa25bb1edfea13038d471c755db3686681f3901a58edd38bfd9eb5bc8a7,945487
data/processed/ACDC/patient083.npz,92c080fe9c6b30bb58a8d0703bcb5cc412e857b26225c354f561e9110eb94516,219534
data/processed/ACDC/patient084.npz,0929d417473c14bb118d9dab0d8887e81127e113cf1e9afaca0528815154fad2,670252
data/processed/ACDC/patient085.npz,e653a09b6bbf8393acb41a1de487bb3dc78a631a8f421391e63bc396ac8e0aeb,922401
data/processed/ACDC/patient086.npz,6743e3cba5dd4cf816774075d14482ef7881214b4fede1e2fafe70066c890fb3,281979
data/processed/ACDC/patient087.npz,43388ff43e7ab601cfc50c5bc4d11c46545862d76fe5998db83456cd4a2dd087,963026
data/processed/ACDC/patient088.npz,ae84daf9bc089b7c8cdac6a35a628d301305b4c3d1df7f830a418657bf412e8b,956155
data/processed/ACDC/patient089.npz,3cb04aa2b7bfb9531d812ba2e67afc1b872d698aaaf8a142054546a14c7f50f3,713040
data/processed/ACDC/patient090.npz,18c685f627cd05d824de32d64d51c61c993fb585912ff3f6cc6582c412f12dae,266450
data/processed/ACDC/patient091.npz,066fb7f8304a17cd4ab63bed592799b828a09be7063d6b8e8b199f6edb3e5848,242429
data/processed/ACDC/patient092.npz,160967d7b2b256250bea568578671239e6be800b6279f96598d5e46c2d37d6a7,907438
data/processed/ACDC/patient093.npz,e11b81b168691ca176449a3559ea1e28fcf781f98d4d75ec287f63ed237563b0,328822
data/processed/ACDC/patient094.npz,97714c4110b71c85b0f9f1217b178458cfa0aee43bcce4b8d09150d920edb949,499397
data/processed/ACDC/patient095.npz,be1b4f6eefc9be4a34177d1f251afd39a74ed23abdae60db9c82a245d710f4a9,241289
data/processed/ACDC/patient096.npz,28ebc87f504a5143a61f98caee71bedb9e320cd1626f8b2bae496b0b0f49238a,967962
data/processed/ACDC/patient097.npz,2101a3782c69d9ba25df2b6f6fcd0c03aad919805714664925ee6396b96b92ea,906518
data/processed/ACDC/patient098.npz,f1e437a27e416e1f6131cf1338a13a1cbd5a72a7b0a5b2c633b04c218b123b63,399202
data/processed/ACDC/patient099.npz,2939f8092f52b1acd5703b6ae057b312187078644d905f214829c98784f5d63b,956563
data/processed/ACDC/patient100.npz,51f5a05d7620163355a263bba41269b99f4c6246bf81002a971595fa6a544238,957707
data/processed/ACDC/patient101.npz,308ccddb9085966f64d3e8caecbdbc04f7faef0fdb08f18f7a55e9488b07f907,1175868
data/processed/ACDC/patient102.npz,3206aa5d377582dc7b957ac833a0bca35d8e7c1ca6b6150e1e572f5ec2cc26bd,284870
data/processed/ACDC/patient103.npz,e223c2593ca755f60fd440c983951b914b60a87c1c333a292b07c733dbd3785a,287529
data/processed/ACDC/patient104.npz,9ab15cbdb03d0128bc352666469b0daf1c40533621f5d37ee16c7bf9bc906ecb,1004435
data/processed/ACDC/patient105.npz,35448857a68254afdaf551ccd8a45e49ef4f063cfe58a36c066f68e8034a7ceb,1153557
data/processed/ACDC/patient106.npz,8489646681d1c4e512f3305a0cce80a13cced6d388414a387c9e54fd01fb0f12,324186
data/processed/ACDC/patient107.npz,3ce4fc8d80d0c17b186bd0b90952e3dfb0347000ec47aa690cd1eabb557eb7b5,956899
data/processed/ACDC/patient108.npz,d0dbd2b67755e0107cc380fd4b52d4c82287b5357716a8250a6c1a85d3fb87dd,343271
data/processed/ACDC/patient109.npz,3de644d041254cf96ac196b3f0ca85ae1b7a7d05c6fbd70fada7adbfafa59776,227230
data/processed/ACDC/patient110.npz,a904da6d1638b0a8ae15ab28671f90b072a2f1e170bb50fdf2f98c51fce9389a,281790
data/processed/ACDC/patient111.npz,99235593f187fae3c79348a1c5b94ed2d457c49c38a3c0a81f99399997a17e2c,524457
data/processed/ACDC/patient112.npz,cefd9cc93de1ab0d471983d8dab5393c30e658770dc037f9b15d4e81ac0aba97,1183122
data/processed/ACDC/patient113.npz,47a79efa54687ca11c4a3a1ec783bf7820fa1f01842cc02f4838ec29fd9563a7,1119734
data/processed/ACDC/patient114.npz,498ba29a80bd2a4da89ade58cf1eba2af4641d703990aff77ecd91c0210f12c5,1278312
data/processed/ACDC/patient115.npz,efecabbcc7c5f8781a82b6f7d56cddddd3c457dcdcf3445e5ed5e09499f6ce49,1183694
data/processed/ACDC/patient116.npz,3d16b8f5d553b071da5b37c1da4cbe34cf7d37715e61ea8e9faebab554bf7763,346144
data/processed/ACDC/patient117.npz,43986907ebb87396df431692ce1e56b1de557e1a861188bbeae8dd6891cfd7f9,1118426
data/processed/ACDC/patient118.npz,58597e4ad5df00a9548f18d3375f63e2519cd50b942cbb51ebbe76fff27cfb56,1020987
data/processed/ACDC/patient119.npz,1b64195256f15218ed46f931153f77adf053ffccc85c07bf7244d133e9f81f7d,876693
data/processed/ACDC/patient120.npz,9b01dedf80de834788b86af5c516245ebc4d6c04aab7c88fb74a926ed71a93a6,713714
data/processed/ACDC/patient121.npz,cdb42ffd8c294c4632380006633951702d63a90d144099c2711d6a1c01f251c4,834719
data/processed/ACDC/patient122.npz,266ca366c5c50cdd8e207b95240184e2264d4b3a7245bd5ee1bbd4a9423ae33e,1069511
data/processed/ACDC/patient123.npz,a484465da12f4e6921a1823513ef974740a07a79f471dc99de825755ec788e4c,900647
data/processed/ACDC/patient124.npz,227080987b6e1218f86378731a87554a6ecac15f03044f208a1f80e4db1dece4,1051909
data/processed/ACDC/patient125.npz,d2dbeacdddf02a8122a91ab38b4f4da31c913d05ca81e9105f480488fe706ace,817346
data/processed/ACDC/patient126.npz,7870f09d809b2797c9a3142e72e9fdf047a2776e0e219ea1d245e856a1384f54,751113
data/processed/ACDC/patient127.npz,31d18be84474c5e7e276ce9a13d124ccddc53b677b81c19964aa0ddf3c4c735b,1056139
data/processed/ACDC/patient128.npz,136961f2f3cf75c9bd863d57ccdac60ded190ef936dfafd4a67e39b4e4a1cce6,994001
data/processed/ACDC/patient129.npz,bf68a61f26bee8fcede510723b7f824d200a781df2a424d24ee7e5bfadaea16d,960232
data/processed/ACDC/patient130.npz,50865851710ab543a12087aea1363c8c043b0648daafe96c44d073ba45a6b142,1164082
data/processed/ACDC/patient131.npz,4580f50f73426c7ef5c3e7406109a8cb74e79d98d6d981f33d516d535b6d3102,818728
data/processed/ACDC/patient132.npz,d9265947b85531e3b2d60edae9f29af3c1a6896fa8eca9d4baa37c5905358110,1120908
data/processed/ACDC/patient133.npz,78d3b98ae9868c6dd3a47fd61d467094a3abfee922f83e54c359df3f09cff840,344529
data/processed/ACDC/patient134.npz,688becc5ce5892caf6731d22c5293eba6a44951637a334c48f3c68cd55928861,468006
data/processed/ACDC/patient135.npz,2b9ad88c8f81556a3f4636800e8ccf24a0b7890d777cc9198db365377ecff629,1147415
data/processed/ACDC/patient136.npz,efd847a8176df51328062488fa41f04ae31e081651ab8ddb254beb86a32a345f,1181309
data/processed/ACDC/patient137.npz,0390e3f2eec7eeee4bd6679b759c860e7910ca3d9649cc96d53eed147e552dcb,1052282
data/processed/ACDC/patient138.npz,fdd6d07f219c9bac81a8f076abb3581e0c9e36c029f0b902cc5e86b0fc40700b,1039443
data/processed/ACDC/patient139.npz,5a64ee7526689d6d2e5a9a2741da87cb82600ddc01e66794286364055b0ced09,908389
data/processed/ACDC/patient140.npz,37da5307024e2aa21f8c7ab98676c80f38dd0e5598d6f8ba2fec331ef7e061c3,1071483
data/processed/ACDC/patient141.npz,aacbb575f3c7eaa08379ecbc42712ed243150d119dc4fe39b54127d1cf486b53,1132883
data/processed/ACDC/patient142.npz,b44ebbe118bef469196bbc355bdd4d8280e886bf44675fe62cb4d3ffb4fd70ed,929976
data/processed/ACDC/patient143.npz,41adbf0e8dae119c238a45df58461cf95003045599461b160868d438ecd7c51c,1150276
data/processed/ACDC/patient144.npz,84a88c9d134f9e7378b50c3520bbab1f471923e6af5e9828bab249ccc758e3e5,677761
data/processed/ACDC/patient145.npz,be4afdeaa62f09afa1377b0021ae50ce94175fbf56ffc98189fc6c2104c50ce2,1140939
data/processed/ACDC/patient146.npz,0d7bb1b1ddb4d7ed307aca504a94c2e84d27f25f3c768cb10a2bb58e011dfc40,1021621
data/processed/ACDC/patient147.npz,f97230d5f7a4ec38117f3266c3df1cf2c0e4a3e599d60a2ee84f6ce5bf940c05,946773
data/processed/ACDC/patient148.npz,66aaa2c6238799a58719c261ef86855abaf619bebc5ceb650e7115a459a36880,956657
data/processed/ACDC/patient149.npz,1300639558fcfafb252f11bfb14286a44841c713b1817ddf6b272b9cde0049dd,779565
data/processed/ACDC/patient150.npz,2a87d5fbdff705403eb1b2edf683c78be43658376d343ae007207bae4dd7dc93,894367
data/processed/ACDC_reg/patient001.npz,cce24c5b1cabfe49007e08eb94067d1ab5a16f7428f74923b8aa180c713aecc0,1836332
data/processed/ACDC_reg/patient002.npz,a447c6bd2290d9b8bd2d7155cc26714cd1888f9a190f5100fd3ef7ac918935c4,1838462
data/processed/ACDC_reg/patient003.npz,417a776e69d81537dd6ef76e708d1d00dd783bb5a8a1691ac05dbfd6f8ba5db6,1831987
data/processed/ACDC_reg/patient004.npz,1ce0aa4677bfa8bcbd803896ade8ecc9cdbd9e3ebdbb308c41f1036995401b9d,1837812
data/processed/ACDC_reg/patient005.npz,31db7310249e0e39538ab9cecf715ff92c0f2c2dcab104f91886bf8b815af5aa,1832428
data/processed/ACDC_reg/patient006.npz,d18d2168307ee4625fc518acb81adca73ad6d3e43800dad6865eeab82d9f12e4,2015710
