data/processed/ACDC/patient001.npz,d2da2520ef0a0ff46d2d259079c4ca2885359fb716deb3a528dab38625214cbd,445212
data/processed/ACDC_reg/patient007.npz,73c5433b3b4de223f3ae2d5daabd0e54597596ad50cd60217ff01123a532f3b8,1834260
data/processed/ACDC_reg/patient008.npz,759cc4b58b79b36283a4d24d494f285b7a7707082aa07150e7a9a6a56fd7b48e,1837952
data/processed/ACDC_reg/patient009.npz,56489eb95609fe3dc022c4edf494be34c28c62bf1e447d5a2d5595c4f1625727,1839448
data/processed/ACDC_reg/patient010.npz,5651bc257429e27fc84748a17cf17c68ef4afb18aa3a5247b7e453908f8951d6,1833747
data/processed/ACDC_reg/patient011.npz,5c776d91fb9cb5dd919fa51c373d9457259af4ace638d29df6b42ee38b60a3aa,1646518
data/processed/ACDC_reg/patient012.npz,4909c44b3e67372b77a301ba8490905731723e769e1145898cbabe3ff17fb3f7,1839541
data/processed/ACDC_reg/patient013.npz,de4f810c629fb1fddcecea4a2de4ba42958162d2b09e020b80e4e968832a7426,1840210
data/processed/ACDC_reg/patient014.npz,b938c7fb7b04d788429599cd01c47056a91567e048a01315e8bb65efdb978b00,1835058
data/processed/ACDC_reg/patient015.npz,bcf4ac3d9ec7a6b9a93dd703a05f1efb55b9acc5b33b1a7caf1c576f77025c33,1646703
data/processed/ACDC_reg/patient016.npz,b065627ac1570a618f531df3a646254930b79d3be194e2484ba6e02eb4ed4d80,1834883
data/processed/ACDC_reg/patient017.npz,5f735ef36f82350e430ef13d1514cefb9b3a05be67e90dac5006296957213c79,1652902
data/processed/ACDC_reg/patient018.npz,709396b3aec13c7e1fb34648671271098f34e5572bd2ff4f1af34eda9949f060,1470475
data/processed/ACDC_reg/patient019.npz,5ed3c8c9d034ace5624bcd224a208d767701a505400639d04fca5863e34d6aee,2013832
data/processed/ACDC_reg/patient020.npz,560f4c3135b5dccd2add0aac6edb98bb826dff8ff313f2cedc790b6ab873564c,1467809
data/processed/ACDC_reg/patient021.npz,cbe23fc0a4ffa9b8596ae787bb49a8f624e5224006ac6b39f491650739aa79c4,1837241
data/processed/ACDC_reg/patient022.npz,22d00e08ef842f13a960df181a843d555570d2febddd328069199354f123ecc2,1286153
data/processed/ACDC_reg/patient023.npz,e87a5f63e6add95f8a3a3e5c5ee6f0e6fa278f47c62d2d9ee031b7af15f28aa3,1651648
data/processed/ACDC_reg/patient024.npz,7026f208e8c7a9c9c319e2d1d4053359a55991af12b61147437dc72c7fcf65b2,1467176
data/processed/ACDC_reg/patient025.npz,7caed7a412d7967cbe86551682e55856adceb10d35b3f2f2240156c79f4a927f,1651968
data/processed/ACDC_reg/patient026.npz,70b7be1d525f89a1aa5ff161aae53434e36406fc07e8e2439ae847ee5c817dc6,1838608
data/processed/ACDC_reg/patient027.npz,3394eb4ae36631af96ce488e94502224158340824b7df101ef3d4c58a6c82586,1837966
data/processed/ACDC_reg/patient028.npz,cf40690836d052e14c5047169e940454ee51272ce99308b0a2ddb3527f6afe88,1834643
data/processed/ACDC_reg/patient029.npz,565854cab9aba8bd079bcccd69dcfa13b14301738641725ae173bfca7ad44b5f,2020455
data/processed/ACDC_reg/patient030.npz,d57393e09fafb4147f3cd7f01ebb6506061d6419b1b430e8c4e0f98b397d7f8f,1836421
data/processed/ACDC_reg/patient031.npz,74eb5a68ea67c5d54b6b98ad3ca4502484a2cf9c495241fd0621a42272019e74,1837571
data/processed/ACDC_reg/patient032.npz,dff58b24b0c1216d94a45451a8f2dc3734790cacc1d767fafbc2560f701c7f29,1833368
data/processed/ACDC_reg/patient033.npz,c455bf9cb2799c3a9b5fd9edf3a0a0100f7c36bf48136abe5fbca36d460f4131,1834882
data/processed/ACDC_reg/patient034.npz,80058cb88646fc9035c56ccfb9d2f58b752b406884fae9f838d7f1646aa7237b,1827718
data/processed/ACDC_reg/patient035.npz,41822d595a1dfef43c140c387767c5d217c3e18e1b977d8e83b301d94e8aa7e6,1103227
data/processed/ACDC_reg/patient036.npz,a58025cc2ee0c4e0cec32bb2eb57c159ba9ce55c7dec29e66ca52a0aa353c75e,1464948
data/processed/ACDC_reg/patient037.npz,9954cdb710d79e68078e4f5d5a0298d25dc9bcc2808d901b52815597ecb756cc,1285681
data/processed/ACDC_reg/patient038.npz,8be28ab584958466b9d047dbc3fada4eca936a080a0219f6b0342e825eb4b12a,1470216
data/processed/ACDC_reg/patient039.npz,374feb3bde680395b312a669db0b83c80d1b674f72d5670ce71cd10cd6ab76d5,1653223
data/processed/ACDC_reg/patient040.npz,78f4caac6bc3a2d07581140d22bcaf4dc608cc63eafd51d6264ba97eca5e0a0e,1840352
data/processed/ACDC_reg/patient041.npz,9f841e5633752085711e27bb19dd860985b081dec332c015b8313e4f92e07fd2,1103711
data/processed/ACDC_reg/patient042.npz,6acac2e8b18e280177b57bb1617c64345cde27a06baa12c5a3ce0841637e83f7,1651805
data/processed/ACDC_reg/patient043.npz,e1e591e991586b04820a7d37c5df0d19d63fefe25423aec9942743146df972cf,1467454
data/processed/ACDC_reg/patient044.npz,1dcb13ca2e8995c797cb8c2c8ea5f1f18b339eb5c051c66ba028abdcae529cce,1651623
data/processed/ACDC_reg/patient045.npz,cf744fba8beca587c4af08f493c7f09f0cdfcb156fe499c6de5879b2a1d5ed18,1466674
data/processed/ACDC_reg/patient046.npz,1c83a2042cc85da392737ee1e5822cf7872ffec2a01babcd4646a4e3a9a8b664,1646861
data/processed/ACDC_reg/patient047.npz,0f1deae63946e4198c8c53562ffdd1a642e59deae5f94ee1b2d9f66e38474817,1653295
data/processed/ACDC_reg/patient048.npz,9b490e591a1c1e0bd3c1261c585db0aa404cc8b63fe6011c83a13247f011cc1b,1468772
data/processed/ACDC_reg/patient049.npz,97fe15016fae68a5f3dda26e6935f42bebb94ab97c0d44001e0f5b59e08c2808,1285043
data/processed/ACDC_reg/patient050.npz,557ea8c9a8fe46fb3221b618b783cfeb5ea77e7e307f36361a73e771dc37d1b3,1833714
data/processed/ACDC_reg/patient051.npz,f99be1b0bb03b72a7d1c3f33f8a28aaeda69791d02d5daced8ec843110c483f7,1833497
data/processed/ACDC_reg/patient052.npz,5e1efde19626d878ba3502777991c3cc173303dbbf01213ce2aa2883f1db0e63,1467785
data/processed/ACDC_reg/patient053.npz,c53c02e37138119f627844cd772714de203fb946ab03c7271aca7ef8921d4d40,1284932
data/processed/ACDC_reg/patient054.npz,7a76788eac1d1521decf013682e2da99dcf453bd72ae18addcf24811312bff49,1473311
data/processed/ACDC_reg/patient055.npz,bdd7378e2e018836286de7e7a3afbc2cc273de9263a7d9718383754064dee79c,1648396
data/processed/ACDC_reg/patient056.npz,e334d2ebe4004603eb0f11b7f5b86fdbaf98d5a64d50c4a3d62bc074ae750ccd,1655264
data/processed/ACDC_reg/patient057.npz,cf7755e3080227f92ea7e96b1fd419b7b504a600aa018e76783c3f3166ba5887,1469580
data/processed/ACDC_reg/patient058.npz,d33fa526d13dc8b0bdad9c90a4ba6e91c4cb10108c9863202f1d7ecef3596642,1655630
data/processed/ACDC_reg/patient059.npz,149417520ae87e978b86566be18ae2ba63832a22dfbb4d1e64f24346b3917d7e,1651518
data/processed/ACDC_reg/patient060.npz,3b07111ebcd62a845fcd634e1561c404575305913305f895accef87e780ae057,1654618
data/processed/ACDC_reg/patient061.npz,122c69a64ff2a6099878cc618725784a70f92c2a7fe35fb7a160e2485df7533b,1649965
data/processed/ACDC_reg/patient062.npz,73c634b440cdaea112d4a7338fa9deedd7e9336f69a29f6e7b8cbdaa595f805b,1829087
data/processed/ACDC_reg/patient063.npz,596834259208e7f9b8becd89e26c0525705e19f71b0ca8cca2591ce6bd2279bd,1469971
data/processed/ACDC_reg/patient064.npz,7ecbd78ecf8409f9f754619ba473cf671f42ff6087083b34509fa1fabec3ccbf,1837968
data/processed/ACDC_reg/patient065.npz,33b9d6fb11cc738c3f6fad1f88ac5aa07e74e2df0f702b28f794006feeb0d2a9,1466862
data/processed/ACDC_reg/patient066.npz,f61e5efd27720545434de2c82ae337c7dad137e91b2a7a3df9ccbb29c4fb8325,1653729
data/processed/ACDC_reg/patient067.npz,190ba3dd97d26484b7e5bd34b8e790ac768e31320bf324cff5b27235e03ff96e,1832833
data/processed/ACDC_reg/patient068.npz,8b44f0b8a2c8f678e2986f434e54c8eed70364d939e302bbabfd986acd1918ee,1284599
data/processed/ACDC_reg/patient069.npz,6532b106b43cb8ccd6823b749193d355b5737d344e782ee4fc87cad89a78b171,1286974
data/processed/ACDC_reg/patient070.npz,51fb40504061cd50d2af0e13baf7f3669e83982f0408d01ee6688e64a64ce086,1104448
data/processed/ACDC_reg/patient071.npz,c907afd840c546b06383e05baab48e0c9ac422e144c42a7cc0ef1cfb6f6fbff2,1840441
data/processed/ACDC_reg/patient072.npz,664d7e2c316abce086a835cfd04c6818f4f17e23a6a998044738fb8345a9a3b9,1472807
data/processed/ACDC_reg/patient073.npz,cdeff3c12def717d9a436ba589f1a787eb31b99f0956cdde5f14e0851e101b79,1284105
data/processed/ACDC_reg/patient074.npz,c6058c1c33ece05c39f13c5be486ce78fca78104f6bcf819d11b75120d69a4b8,1464690
data/processed/ACDC_reg/patient075.npz,f3ddf277e91bb57392e9f6b8a4a4fc9a5470dd86489c58d585376c2ddc4304a2,1284700
data/processed/ACDC_reg/patient076.npz,c6e05fd57db124bb2e8344686c7dfd5ac5b46863ca878692f628e862bcf54653,1464722
data/processed/ACDC_reg/patient077.npz,dd3e230d6728125652489c3b2109154dbc2ce0deb05995356aa2074778ee1589,1471488
data/processed/ACDC_reg/patient078.npz,f0c734118ee92179ab34341d309d51bc7a5ef09fb9e1ab5a678bc69b3a9a20fd,1469766
data/processed/ACDC_reg/patient079.npz,389c38d02ee6cca14932265bb94a47f2fb982beec526b2586f293685bb16e20c,1653561
data/processed/ACDC_reg/patient080.npz,cda906389a3d9661601ee71fc5c2bfe97e44be4eceb4c3728998a76453a0909e,1100542
data/processed/ACDC_reg/patient081.npz,827328935b23df83f3223d75a3619199d8c72405a7d33b43916471fa7c1ec510,1472991
data/processed/ACDC_reg/patient082.npz,e75412a116dbf90e372216de7ce31ed336c71492894e2f4b842427d4be19af05,1465638
data/processed/ACDC_reg/patient083.npz,19db53da0f83fa6ffbd187faaeb36b2693ced481b677199f567c0adaf5f39437,1103232
data/processed/ACDC_reg/patient084.npz,8c42c835458c5cefd9a0e81ba6b30010a68d7ae965f7e35898a70c9dd9a890c7,1104540
data/processed/ACDC_reg/patient085.npz,c0fd1f4b7d2db0e1f6e2892b3c870a3f4357e8bf4e2d4553e3a9d42673fd490a,1468139
data/processed/ACDC_reg/patient086.npz,22b85d13241517ea3bbeb9dec62a766c6ea53c019620d3c23c9eced54abecba1,1286735
data/processed/ACDC_reg/patient087.npz,b03f53b331cd5c019f70eb9f37f12a9061ab1670f7d2cec12a14367a9fa07850,1468320
data/processed/ACDC_reg/patient088.npz,70e2dba1a7a7f83cfc19b026911cbd4e302802b9212e62f5e119ea6df25d44d5,1465126
data/processed/ACDC_reg/patient089.npz,75293816f6ea8eadbd9d00915359ec6dcd47652c57667aac0c34109d4db42f01,1100167
data/processed/ACDC_reg/patient090.npz,fe902e71fc67d3662fb35571803626d97a5cb1e0a6d4e9d9abf60ba7e036e438,1286503
data/processed/ACDC_reg/patient091.npz,39fabd7af8e4828137bf2d0667536efcc31a854ce27e5d1421b52b75321befe8,1473474
data/processed/ACDC_reg/patient092.npz,a2b449aed2e5d4909261b26622ee8e4c56422c7a1aed93f03567b4978e5df56f,1467963
data/processed/ACDC_reg/patient093.npz,d4ba3dc6ce97667c9ab51202e42107f2e6b2508395dce1b7f1970d76c64d2836,1287754
data/processed/ACDC_reg/patient094.npz,7b53edae1ed9ad867959110cc277e17e8642959bdd479b7470bfbb54d62d4325,913630
data/processed/ACDC_reg/patient095.npz,215a21929a5fec20b33b8702650ccd38b00613728a4d39d46ce3de30371f369a,1285727
data/processed/ACDC_reg/patient096.npz,fda91f4e02abbfd0702e9acefefd8af2d1549e142fcc97c084b669d38e74e6ed,1654461
data/processed/ACDC_reg/patient097.npz,e4254ca9c4d1459b4b965f83086bddcd4fdcceafecb56318e6de94081d1103fd,1464477
data/processed/ACDC_reg/patient098.npz,24e01428f1a91309720728327343826b611ff069fbae55391d48e70dad0fdb57,1292444
data/processed/ACDC_reg/patient099.npz,77736211fc771e2c845797f17d4e91af4ced0e9bbb12be88bb2fecaaa782d38f,1468558
data/processed/ACDC_reg/patient100.npz,8b7a7fc7f54f7f8ad6913667d0ab3a4f883c9ad7fac09edf05bca106df9e0eaa,1466472
data/processed/ACDC_reg/patient101.npz,045d87575e2b7ba43a19c351bea5c4be140e883ac32f9bc52179058eaa64da86,1835305
data/processed/ACDC_reg/patient102.npz,cf58bde4f855682ed0615451f24670b5b0e472341feb660aa74c687513c42981,1471118
data/processed/ACDC_reg/patient103.npz,3dbaf6de5e9a4f7178486c84f345d9b1a18d4ac8189abba9886263defcb00930,1656130
data/processed/ACDC_reg/patient104.npz,b0e924ab11c2737cd0b708b5d76b92a3f4f46f69fb0d07a15c444d526cddb32d,1653472
data/processed/ACDC_reg/patient105.npz,1eadf49969916286df144a210d854b7db5d712db528531a9f6c29fbf45999244,1835650
data/processed/ACDC_reg/patient106.npz,2de89b8d9675c9471a1538001b400a9f9dcb3e999bdbdce8a3ec7aa6798a27ce,1654868
data/processed/ACDC_reg/patient107.npz,6d4d3cb19e451e122e617c8249d51ee67e5e3f77450b66fb0bbf9bb430587b2d,1651949
data/processed/ACDC_reg/patient108.npz,03f737acb8d84871f8deccdeb4340cfc3d9f492f378fd982b1b4b68f624de689,1833934
data/processed/ACDC_reg/patient109.npz,e1557e9f6adba3897ea17b9f559c7f2d1d3bd394be8964a122abf8228a46753c,1466634
data/processed/ACDC_reg/patient110.npz,76d23cd1d8238e458744172887cf903ac05fdedd6be31ae616330f8b6df91b35,1649454
data/processed/ACDC_reg/patient111.npz,421b859e6805fa22c4efa8bccfb4d6fc1178c7a944226d0c34993c97d281c2a3,1101167
data/processed/ACDC_reg/patient112.npz,d160ffb62e0a9a047ae7cddc931d4cfcd8ac4f1d7954e472c478170eb9cb98f8,1837978
data/processed/ACDC_reg/patient113.npz,76197e89c3d9d5f7fbbd091712b92cc601c5eed5e283ca638837e49ab0bda138,1831796
data/processed/ACDC_reg/patient114.npz,986059fe6b0c46531d58833dbbe78ee963aa3795ef0604a8f7396d27b0012101,2022760
data/processed/ACDC_reg/patient115.npz,38b54549101614db4035f20b601f906214938220569581f850473a7631d133b3,1837325
data/processed/ACDC_reg/patient116.npz,999791a4edddaacb9ca136d6805f685646c9b34eab8a91cd43e56ab230de8ce4,1838436
data/processed/ACDC_reg/patient117.npz,e18769a0d34c9c5c7fa8ba6d9f863693b80d3f2ad15f202e3915383ac2276921,1839408
data/processed/ACDC_reg/patient118.npz,2e5a502cdc7e9605e2bf012603ad03c65c11d620fc6e3469d65ea1b5b74d1d3d,1648532
data/processed/ACDC_reg/patient119.npz,f1f7ccd6f796090417e53bbc216233d33821f949c97e621ffe7bc1c888786390,1469327
data/processed/ACDC_reg/patient120.npz,b46c69f8a1533a6eefb86a60bbe7754e952b82feb1f8d060b17abb89facd0c9a,1655101
data/processed/ACDC_reg/patient121.npz,614dbed215fea55edfd48e32946f5a30739d4d8cf7daaf0acda19642c61d541b,1469989
data/processed/ACDC_reg/patient122.npz,b667635f3fef02baba1feffd20b2e0811176eb3f551001c4954fd23df10fda1d,1652463
data/processed/ACDC_reg/patient123.npz,3cfee5ca7cf6469f37926611758108f3fc6dd0c3f43b7c893acd6b26cbcda03b,1467797
data/processed/ACDC_reg/patient124.npz,53f16622f930285881e0a16b565fdc4567d213bc50fa95b324ac69fbb0b7b451,1836262
data/processed/ACDC_reg/patient125.npz,10a1871035d486e1f929f9713c749e9655cce5121cfe81e00de6364800d66491,1467663
data/processed/ACDC_reg/patient126.npz,2df41e9183dd330b62baa442a19f375041a4826e8628b2a596698274d25822c8,1469613
data/processed/ACDC_reg/patient127.npz,7e3254f462ce3c605f8d4ebdd65d5aa5276398c2e008535b824878efb7053dbf,1841324
data/processed/ACDC_reg/patient128.npz,ace27bac69370c1b7bab8b8b112273f366132c7770b9522cd172b99bd758d961,1653853
data/processed/ACDC_reg/patient129.npz,cd02d30daab2e255ff13f2a60d6dde8c4ed06c679f9368fb7a26bca39596fc25,1468820
data/processed/ACDC_reg/patient130.npz,2aa3041e84fbbf07094340f5cc3964412c0f2ab37808dd92c5b5258a9b81c901,1827074
data/processed/ACDC_reg/patient131.npz,60be8d914d6dd993504ed6c1f5ddb7c87fb6e07bcf5c368932fb155984df1a8e,1836180
data/processed/ACDC_reg/patient132.npz,891819a0918c6f84943fe75c3dd5ce6b923c2faaa449dff491ae4ce472b7936e,1830422
data/processed/ACDC_reg/patient133.npz,927b4c67260288816668ff892606d5bb81c0a16eb2852af3c97f99b231533ff4,1836385
data/processed/ACDC_reg/patient134.npz,932c94ea24cd750913a96fabd6a58a8e99064040407283ee947e4df71cc1f6a2,2022111
data/processed/ACDC_reg/patient135.npz,5b6038111d031021c16ed5d6cb943857f301738a464206d7d80ca256b1f3adff,1831077
data/processed/ACDC_reg/patient136.npz,f9e7fe07033d02167f1f2a33a98b017fe956f209524fc4f9be99935e5cf44db6,1836655
data/processed/ACDC_reg/patient137.npz,0f6258488565463e139f47fc8333b423bd1bfb6b054dc7f930c806dc4e7787ad,1654027
data/processed/ACDC_reg/patient138.npz,befee572fcc75eaa817b283d25e46c9c509dc10dcb838361208ba6ee75267a8e,1653159
data/processed/ACDC_reg/patient139.npz,dc4c324e6795e3563f4db5c3c3c3c3a84dfe95142e0acb14a28753ee7fc58633,1466378
data/processed/ACDC_reg/patient140.npz,d2d52a962bc2f8895254547ec7c21770a1273879e6a0a20064ee6b695de7c778,1840329
data/processed/ACDC_reg/patient141.npz,98c4fb565f11d085645275d88c59de01e591a8d902dc37f70a81dd313e3fcfbb,1835389
data/processed/ACDC_reg/patient142.npz,c52b73e904317c213809b19f29c3189e2b0c90539de8ea6c19eb11b8acb72de4,1474013
data/processed/ACDC_reg/patient143.npz,366fb995464933235700117d681351f4e1efa1f9d7e4143ef9c2ce3341c0deaf,1832577
data/processed/ACDC_reg/patient144.npz,13f6410b77a4f0b8142d60e0e9a1402dad1bf34f5bda324598c2586fb32f854f,1467632
data/processed/ACDC_reg/patient145.npz,4993c1a656e22b4486ee43d17a76093f5435277848bd4a9bbf6ce89e9e65a621,1831685
data/processed/ACDC_reg/patient146.npz,31115aae046396887c72e8e72ffcf88751a52dde02dcc9948a4e4385883ad646,1650917
data/processed/ACDC_reg/patient147.npz,c0961a7e06b4dc629f4b65cfcb05aa9ef08b17fe16c6ebd802d782875f30c510,1463577
data/processed/ACDC_reg/patient148.npz,46c6abf2676cd96385981085615c0e30633b6b4c9fff4bafa730889d6aa39f24,1469526
data/processed/ACDC_reg/patient149.npz,2bdaf288fd547aaa13aece8b721f7af35d24ce3ee636d3e8e9ab6a7d2399aa34,1837061
data/processed/ACDC_reg/patient150.npz,b2bbc0d1ba388b5f547d033146424fff2fe8d21235147f7dbf0ac85c5bcb119d,1468197
data/processed/ACDC_doppler/patient001.npz,9f140efab87bdacb07b7b3690ffbfc68a4b6bbce31bd04a0df3e7c85f9754f17,4862562
data/processed/ACDC_doppler/patient002.npz,d5f4dd26da563025aa6411efe36f84883f0d2302d7ab6a26a650cd5c1bc07398,4877953
data/processed/ACDC_doppler/patient003.npz,b54e40ccfffb8f344c40859e9aad83a65569fc74fcfb9c3c6da2d39e145a09ae,4864448
data/processed/ACDC_doppler/patient004.npz,9d4557b8aa02e838566a6efb5f191d9124e72a82082a34b842655906bf5b2724,4871778
data/processed/ACDC_doppler/patient005.npz,7d8c99078c0773911739fd77bb0ba937e5fca138b1726fb148a1bed6ea748771,4849835
data/processed/ACDC_doppler/patient006.npz,8dc77f59bc0c05e608a3eadf8b486f07e1dc21c511ba40b5fb508e2ed1784b9a,5345972
