data/processed/ACDC/patient001.npz,d2da2520ef0a0ff46d2d259079c4ca2885359fb716deb3a528dab38625214cbd,445212
data/processed/ACDC_doppler/patient007.npz,d56cdc5663d90bbd5e64b242766d20a65107372e25aa3dcc18069ad4fb7e3b76,4870959
data/processed/ACDC_doppler/patient008.npz,7c3b4ef2ee924b51da8e6b0d13b110547fec446239dc7b74f6fc4d1f96382cb6,4871031
data/processed/ACDC_doppler/patient009.npz,2ad68182caba5b87dfb530e836565ff2a1686f1279b2f53fea08a1eb824a3d46,4874511
data/processed/ACDC_doppler/patient010.npz,e4b4857bf4b0f2f74083a87b27e6a9cbba73f9e0fc55e81ec4ff19c33b6bba8d,4859955
data/processed/ACDC_doppler/patient011.npz,d4eaddcc750830c278f7f2841d5b939b26075b5eefcebadedf462369bdd2bc89,4374837
data/processed/ACDC_doppler/patient012.npz,5a1116fa5aee1561d31372dc3e3c46caf52e692131f26664274fab023889604c,4875936
data/processed/ACDC_doppler/patient013.npz,06e72a727d74b9a866004c7024d8a66bcf99cedde53c4ef21f87c3e0bb21121d,4868518
data/processed/ACDC_doppler/patient014.npz,11338ecf090b06670b3896f30b493e5be2447588909442a336d504f776ea3360,4862397
data/processed/ACDC_doppler/patient015.npz,18b64802f70c6595f78bdb3893335fe4d2511b4f5cfe83e761eb4be63e817391,4360497
data/processed/ACDC_doppler/patient016.npz,110a6bd0bb6f5c8bc5281375cc886f10b593a8036956423c7722e776c6d01e10,4864924
data/processed/ACDC_doppler/patient017.npz,bc37e0cd31659bfd55d432d5e1488109e8d2b195587a731fc9f1264dc4342407,4377822
data/processed/ACDC_doppler/patient018.npz,f2aa436e20de207a07195925cb4a73e5ce0c1011fe686d7e8c1afbe7c5a16ddf,3893665
data/processed/ACDC_doppler/patient019.npz,ef6215f48f199f5e6a445df4fa82b0962b9346d616ed95352d7de063fed0c1c7,5340990
data/processed/ACDC_doppler/patient020.npz,d3fb9935474fa09b716e037cb6838b7435bf97555799b2a9f9e43e1ddf6a25e5,3890152
data/processed/ACDC_doppler/patient021.npz,bd06332973abec4df1a333339841a4e428c24891685019eeeb25c09c1a5ff841,4869750
data/processed/ACDC_doppler/patient022.npz,4f4a881a9b53ec5757337e38a4206a0238d0e89714d860c65b797e4f7598b1b4,3409749
data/processed/ACDC_doppler/patient023.npz,7174616e6faaab3cb22d2c60bcbc00f93dd513768d9e794f6dc0f5efae505e0b,4375118
data/processed/ACDC_doppler/patient024.npz,4d58e3c4ecea01ac346283a6703df54eec15a86d4a64c987dad50f0b3c63c5cb,3884286
data/processed/ACDC_doppler/patient025.npz,6f5b5877087f1c133ce688e189b0022f980dbeda9a27543b08dcb9966a6fb369,4383562
data/processed/ACDC_doppler/patient026.npz,6a74b9d8e8925fba87ff11c565bc53ba5aa5f84da94d23a94b6bbd7cc0925f79,4871902
data/processed/ACDC_doppler/patient027.npz,a7bb5a6bd6c2bb65baf449840a30debe9f81c312aa8b876bbfada5d6245267c7,4877113
data/processed/ACDC_doppler/patient028.npz,2f771dbb410c3558d78c51907ead9943f261b2c92f0dec0161f44cddfd72b4df,4865489
data/processed/ACDC_doppler/patient029.npz,4eb5c87be85cd70e489e71042ad46776a3123226d55580b7d3ce1bb1a5697a08,5365626
data/processed/ACDC_doppler/patient030.npz,2b6f1adf518bdcb779479d8f46db3f2e1573d865504fa0c267acd182f59ae785,4869275
data/processed/ACDC_doppler/patient031.npz,e60de42730bc3039b27d2cdd80f65a0c837ec50682896ef4037be885c67de155,4877928
data/processed/ACDC_doppler/patient032.npz,deff4d047cda5d20ef62ce937e0183a16515c976392c2d756db54dd2f464805d,4862627
data/processed/ACDC_doppler/patient033.npz,a403043085ecaf8bf4f521866f7aec7bc1f22daa1430debd5d7c0e1c30b630c5,4875214
data/processed/ACDC_doppler/patient034.npz,2220cdd42be652db637246ef16fd57fa846b1ce95a0b8c896465336c7c4e29a6,4853925
data/processed/ACDC_doppler/patient035.npz,73e7eebae476b1b3db123f06c0eb3351b4d919017937a4ea9402d45fdefbc072,2925626
data/processed/ACDC_doppler/patient036.npz,f7ffa5e4a0ab855c71e8174a07bf40754ba2fc8af4294e770ed96a2307541d05,3895976
data/processed/ACDC_doppler/patient037.npz,f017e5509488220cb91f9bfb5ae279bb22aaa1746833c8381d8b3464c1237e76,3407446
data/processed/ACDC_doppler/patient038.npz,985c811b674adb1d88149a4872495055b463bd9b1756a38ff5df363a66221b9b,3899085
data/processed/ACDC_doppler/patient039.npz,c888c11f49009a50030a32dc60e11e0042c59e7749c75cbef2339fb2b4c2ac43,4381461
data/processed/ACDC_doppler/patient040.npz,1d055e38113a27ef590d9e621731971a8e0c3ed4dc90fc9a53d6bc8e79717c69,4879003
data/processed/ACDC_doppler/patient041.npz,02a7d78dfeddaf301df9b9e49df4c65e0ace8081ea1e3188a7d92bddb291dbf8,2925100
data/processed/ACDC_doppler/patient042.npz,0a4a9d150653f6d2f0a8556a91671af833c25ab5130feacce81d4108a4ee6613,4387538
data/processed/ACDC_doppler/patient043.npz,54f4856f67b21921323e1e260f7e3c12de9e09e03945b2293b981299a6497a85,3896567
data/processed/ACDC_doppler/patient044.npz,ade0dd95eb0a6b7695b08d7108f736d16126327d3923e4333d20d7ae1b9a4e5e,4370481
data/processed/ACDC_doppler/patient045.npz,59ea6e7f57e8964dc33853aacabcccf940bb0bf3366d3e37afc9f8846e084d4c,3870865
data/processed/ACDC_doppler/patient046.npz,555d124edcd053a38243d1ea688b117a440f7e08f5180fd896c2fd6406b23ad8,4363245
data/processed/ACDC_doppler/patient047.npz,773599ac883123481e2408de2dd2e03832da3ed1fc0861782594aa04b6d87eb8,4375259
data/processed/ACDC_doppler/patient048.npz,ac6183841b52cefb5e357cce184b4909a887388739a1e38eb0156710cd9669c5,3897496
data/processed/ACDC_doppler/patient049.npz,faaa12dceed72ef5e624a75e17b8b981924828f751c22b2476e5a774a02f558c,3403910
data/processed/ACDC_doppler/patient050.npz,13e7d2e1dad6e0e48c8e59c3d5e3b299b955e4c8e264620732d7e0442f9d2556,4863875
data/processed/ACDC_doppler/patient051.npz,eb7bd4bda5710a46799bbe7399e19efc4e77e2420c5b1d037710fcbfe41c17c1,4861177
data/processed/ACDC_doppler/patient052.npz,4562a0b2c5dd732cba0a839c2a1fa16d89355df9935f5cdfdddac9553491ef21,3889776
data/processed/ACDC_doppler/patient053.npz,f92e8368de8cf2b6ab775ab2fb0577a0b745ef94a03c651ce457abf745813e56,3406825
data/processed/ACDC_doppler/patient054.npz,b86a1ee4af82189997bf96cab87f2dc04aa2698223fc9c7aecdb5e2130814592,3902366
data/processed/ACDC_doppler/patient055.npz,030beeaac670c2b8be49d54d23c67522798d87462876746403cbd5175a7b9726,4363309
data/processed/ACDC_doppler/patient056.npz,23ac6c4f4b91fd231563ce370d5238e719f8655311e1d44b5b2fd7fbafdc40cc,4377821
data/processed/ACDC_doppler/patient057.npz,55b6031b03cbbb103f43ddce2f7f45041707b77437580d6460fe9faee54e692a,3890504
data/processed/ACDC_doppler/patient058.npz,2c63b6aba542870646200149dc8a35aaaa3fad1d2305e780b61e3e8d6acb6f84,4389091
data/processed/ACDC_doppler/patient059.npz,faa41c3fc57312af1555900f91ed9c0552920852e2798d18dd26a8de91a14660,4373594
data/processed/ACDC_doppler/patient060.npz,e42dd8d549d88c8594acde4d5a46144a545a7c348dc6c72a6bdc63a8dd12dcf7,4387158
data/processed/ACDC_doppler/patient061.npz,810dd2bd246fbcb29bf1e609ce6523f05f16e7d61af11874d66315fcc1972372,4371524
data/processed/ACDC_doppler/patient062.npz,b670d4eae9898899b00b67295148ee29050946988d7fc8c45ad6eea7f2050827,4846412
data/processed/ACDC_doppler/patient063.npz,2a0bee1928d8c00d1e82ccc59200100987b7f0983e36110d0dab3a8bf2fc6820,3894473
data/processed/ACDC_doppler/patient064.npz,a1b9395a1b4750b4342de1d5d38b8104b819a9ae4579cd65c0d36b5e760b09fa,4868037
data/processed/ACDC_doppler/patient065.npz,7f2a690e54afe1144345fdd246ce40344a5808b31648571d1ea48ae5c71d7ae3,3889132
data/processed/ACDC_doppler/patient066.npz,d9e36795429d36c24b3fd900ad4fbc24442e2d5d2d52062dc0f285ce4f46bc44,4383320
data/processed/ACDC_doppler/patient067.npz,bd9072a2db671616b19de78f5fc09012b609d739b74d732770389bb9fa7cda7a,4850415
data/processed/ACDC_doppler/patient068.npz,2365b84c0b782f204f2ef5af3c7d27208bc19f4df77cb167828e055b8e09ad41,3397371
data/processed/ACDC_doppler/patient069.npz,de53039542dd1510a0a500222c8f7a85ec3f5228488d243628a42867f2769e86,3408070
data/processed/ACDC_doppler/patient070.npz,ccef7c98005b83b73eb314a6392d74aff1215ac12efb36347a97af280e736d3b,2925697
data/processed/ACDC_doppler/patient071.npz,1482fb49a17908ab134fee387904cf0417084e0368acbfe9e5c3f58e09f30c90,4872601
data/processed/ACDC_doppler/patient072.npz,64a2d1bcad9cdc1f1bf44e9aada45fe0d4e70f8d7ead4e4542e7db717d042282,3903425
data/processed/ACDC_doppler/patient073.npz,493d3532892bbafabfa40d4345cd19cecfef45fa3cba0c727a11625bcc9fd6e1,3394590
data/processed/ACDC_doppler/patient074.npz,60f670b978556430892f8d71740c899455f043e3fb4239700f504047a9c562de,3891272
data/processed/ACDC_doppler/patient075.npz,8711b6b44b6e35242271e7b838fedb4ae93a43df4d6b8f613ddb410e67e87c75,3406031
data/processed/ACDC_doppler/patient076.npz,da788121ea209bcea3c8a419058234ef386aaf7ece133b85ddfc1a27b8d4853a,3891155
data/processed/ACDC_doppler/patient077.npz,6a9e4409edcbba56f90082e73b786a9350dfb161e0ff1f75b422d8d492760833,3897481
data/processed/ACDC_doppler/patient078.npz,2e2ce4ff70bce0afa7f7dce4247def3d0bb21d9589d2ae0ebcc80762dd9840e0,3892918
data/processed/ACDC_doppler/patient079.npz,03ccd160af5fff8657342e8434a81f9365cb41e277f00211cd55c9c61ca4b698,4378302
data/processed/ACDC_doppler/patient080.npz,7c8b0daad745b16c000942ff382bcc9219e9fbb901af6846c0a34ce198dabb76,2919462
data/processed/ACDC_doppler/patient081.npz,f90a59de90e8c5337c7e42b230af0a6d836d9a424d81f2f0276bcb1bea6a9594,3901596
data/processed/ACDC_doppler/patient082.npz,13dac0def74033190971720bfccf7c062fde3fe7f5a91341e169d7f28f2658e6,3885239
data/processed/ACDC_doppler/patient083.npz,7020e3bca7f7ce5e91d655d424cb460b13411b9578c8b01bf369ec943b9146f1,2922341
data/processed/ACDC_doppler/patient084.npz,5ca1d8524a016ba0e562688b9bd9e16f5d549df60b030d9c7f3d9b022a77e04e,2917969
data/processed/ACDC_doppler/patient085.npz,59c144f2690e5bd351af081bf7a8b489609fa64d7ea3addc54528c44825a6d02,3890439
data/processed/ACDC_doppler/patient086.npz,245cbfdec55b5a0dff5fe8bdedd84ac4d5cd7d4de348eee48e45a529ed19df4b,3410768
data/processed/ACDC_doppler/patient087.npz,4b47fa78c0d98c2fcb91421a471b563679ee31afd54b569c54d027fae48a1f89,3892067
data/processed/ACDC_doppler/patient088.npz,75fa89f80599a812e3df3b14f59e5f9e96d70e6949c9151162a4e65271760d43,3889353
data/processed/ACDC_doppler/patient089.npz,61a66d3c55d6a9f8a2c3b0bf3dcccaca9b9d516298d575668aa5956d2984bf75,2920298
data/processed/ACDC_doppler/patient090.npz,54214c9845c3e5a28017c9fe6fb97d5c6491d13c3f6197d391b21b624d9cdafa,3407059
data/processed/ACDC_doppler/patient091.npz,d14f87c24cb51899a7146c4548a28f48e57f3577f4d34370c7cb9392e4df9af7,3899437
data/processed/ACDC_doppler/patient092.npz,ea2dead7af82004f3b28d9d1e8bd3c3227823612854dfdc8c628b6e40e421014,3882761
data/processed/ACDC_doppler/patient093.npz,45162001919a9fd55a24c73d8da334fe979f05772ae8568c85334ef3ec81e789,3411698
data/processed/ACDC_doppler/patient094.npz,150cdaa016b5b481521693be3a3fbd3b3a6cd8b7abf33a6e671447b9663039ab,2421935
data/processed/ACDC_doppler/patient095.npz,d71ba6258a7e52d001e13d7e3e5f56e194c75a1aa49309cff97b28babfac6055,3399205
data/processed/ACDC_doppler/patient096.npz,810ad0f8b0ed534d9752c557635a9c99d6c6b3092b5adf0ba13bcbd6aa31afe7,4378614
data/processed/ACDC_doppler/patient097.npz,c844d5083f027e08d3d9f55c19f486111ea065ba47afbcfd502c69f2ba593d06,3893085
data/processed/ACDC_doppler/patient098.npz,518d9cc0555456a2238a732638a4ed1df8fe8f05bb697d02a924147fb830a9ff,3420305
data/processed/ACDC_doppler/patient099.npz,99c0dbb76cd5d85ccfaf43a5784b50834184a32e798a982488ec41436889f22a,3893080
data/processed/ACDC_doppler/patient100.npz,284779dc374f704758f45418ea7d9df0f582b1cac52ea8e112c6a7ff6b9e4ec2,3887971
data/processed/ACDC_doppler/patient101.npz,9fa18ea7a88bad1ec200973edf767b26e8ea1f3c40e70e3589915fb47bb9447d,4868878
data/processed/ACDC_doppler/patient102.npz,0ed80f3666d32282cdf57cdc78638ac47d1fd9f525b3c141de1427af33b27e3a,3901855
data/processed/ACDC_doppler/patient103.npz,089a454706cec6d97f479af257cd36bd9b75ad4fb62e3e168317c1565d3dd58c,4379847
data/processed/ACDC_doppler/patient104.npz,e3ebfc1796400c9ae5796a0740c78e99a65d563c0ed48dbcd865ed1763e22e6c,4383694
data/processed/ACDC_doppler/patient105.npz,ba5ddc0ec197b95cc2fe79d9d06c8a495125bb67202060bc2ca39e9cf2c81bce,4870274
data/processed/ACDC_doppler/patient106.npz,305801a6763a84176747ade2d09b268f4acdb7fd9bd74680049d34595f699fc1,4377281
data/processed/ACDC_doppler/patient107.npz,d3e6785a60951f81192f70feeaffe91f8f5b1f6af6932b172e37f1d10845499e,4372380
data/processed/ACDC_doppler/patient108.npz,2a143803ab64279802560cf02a1c49d8aa22d8139b23a637ad37332b87091e3a,4858277
data/processed/ACDC_doppler/patient109.npz,19063fb9fa69a0357ec8faf055b8ba24027a22eb9620963ea5fce778a2339c6b,3879744
data/processed/ACDC_doppler/patient110.npz,49f26b16fa57614fa5381235b017011c133d2ee2a8b7d837bc42bbf5cfadcf2c,4368973
data/processed/ACDC_doppler/patient111.npz,96a77b07dfd43023d8dc839093240b7fee862b815a6b80586e60f0a346f17bc8,2918068
data/processed/ACDC_doppler/patient112.npz,eb3779fc94878d5ab9a2f0a5f680e471144a09dabbf83a3e49841f6100307780,4875503
data/processed/ACDC_doppler/patient113.npz,07682ae5eed49e60ef3f8d72ecadccc5fa7bd3fddb55256763bd0095b9f3515d,4857537
data/processed/ACDC_doppler/patient114.npz,eb1cfb04349634dc2038f78443cd2bee2c369ab7e8060f8b8b21877e9d590e8e,5357705
data/processed/ACDC_doppler/patient115.npz,a1d88e2531be4a82c834a3034e21ac0e2fe17826222be24413d66dec16f80f19,4871450
data/processed/ACDC_doppler/patient116.npz,40f3c35cc84d47638f0ec0c90a9dca602fb05aa7dc09bd436d13b6f566fffae6,4873031
data/processed/ACDC_doppler/patient117.npz,01a525fdb14f1c6ab7c3ce4a00b9e9fb63ac3e6a1dee5553cc74693928e6b1c4,4874485
data/processed/ACDC_doppler/patient118.npz,a53749f0650bf2bedf775d07f6463b7344b2470496ee2bbf01ebdb89ea4a4ddf,4362199
data/processed/ACDC_doppler/patient119.npz,77006f87db4e01b84b3dd5ea3016203e70f926001487b0a78cdc18c0d5f6dddb,3890640
data/processed/ACDC_doppler/patient120.npz,7e68c31eccdabdeed8e329d63574b7ff6c4339af9adbfa4833aabde51031fac0,4383872
data/processed/ACDC_doppler/patient121.npz,098de4e8b5f6db556d3c27983d7f4f8cc7f313cc59195f39f1a92399bf0487de,3888233
data/processed/ACDC_doppler/patient122.npz,1dfd6b083522434aa1ceabc6577c3095e23c824a6239f4345c63bd77acc3fc38,4385378
data/processed/ACDC_doppler/patient123.npz,24d2ca2ab23bd5e1f5ecb421a83fd1bdde085921786ad47ada0d499b49e81838,3887411
data/processed/ACDC_doppler/patient124.npz,da5138ceebb38482f2d09e3767dcb3e1fb8b1725f866ef4c4eede363458195d1,4866684
data/processed/ACDC_doppler/patient125.npz,6fae7506e2bb73e301760e4f00f904db33185bf9ba2e747b18cc2bd67c9b8612,3885201
data/processed/ACDC_doppler/patient126.npz,8d7cd261dd0c0e9f696ff5a211b8539a81175809da0dec61bf5a859e396838d0,3889963
data/processed/ACDC_doppler/patient127.npz,27c0212cc6d91b0a710d1ac42cffdb4b5ce3c99e97473bbd117681d121bfe6f8,4872413
data/processed/ACDC_doppler/patient128.npz,e5bd5062fa97df3a7ca979b4e04b838f4c86f5de94d5cc94f23f437215cf2d94,4382341
data/processed/ACDC_doppler/patient129.npz,9cd2c51b2248d74b060f8265fb71194ceee1ca8f82e3059e46be0ca923bf6790,3882678
data/processed/ACDC_doppler/patient130.npz,bf077d957888e6eac28f2efd7cbf121bb85307900b87bb66cabaa3778803114a,4841033
data/processed/ACDC_doppler/patient131.npz,9098aaf43233fe47c78eca15fc597c5f97bf68cd295a6ba41ae5de4986e6cce6,4863352
data/processed/ACDC_doppler/patient132.npz,c3c3aed9f92953fd3e85166af215daf1caee4e7b41c76148a4421b87c3ca5251,4858582
data/processed/ACDC_doppler/patient133.npz,279294dfbf8c5806c8564e39b66cfa12b1cc542b868e4bba50bb2984056135f8,4857484
data/processed/ACDC_doppler/patient134.npz,167a994d1d1a84e684609c354f92dd9575e3357db23ef438163aeeb63588e586,5355819
data/processed/ACDC_doppler/patient135.npz,1f431afec7a3a6d6dfbf3f1d505e7a09d584e63a791649d8d0a2e55642c9d77e,4859088
data/processed/ACDC_doppler/patient136.npz,b89a1b592b971a323deb40135498b87f7bcb8b42c5adb6c4dd37ad6d0428dbd5,4867180
data/processed/ACDC_doppler/patient137.npz,efd7a570374ade019bc45818411f423e5a752a85f926297af4468424e8e97e77,4375467
data/processed/ACDC_doppler/patient138.npz,af567b7c28f517975561cfbcc91e86c96b5f871b3b2adad19884de32c6b04a2b,4386835
data/processed/ACDC_doppler/patient139.npz,cc7181352d17b3c3830cbd85fa00b6f2c32c45f9151683f0f7b6e0c1c9f26b60,3887626
data/processed/ACDC_doppler/patient140.npz,57060cd14a7a4b60c60d3efe72c0f0cd3c3a5facf64376bc7b178e28b5079f52,4859503
data/processed/ACDC_doppler/patient141.npz,36f02cb02fb216958d975e15d80c747148da676c24b0561dc965ffed8ebec526,4865686
data/processed/ACDC_doppler/patient142.npz,73a3a4d89de0d39b200f280e3038f70e59acfce8a2f07ac4a02e33e88a52fa1a,3902660
data/processed/ACDC_doppler/patient143.npz,a3247c383a1d1f8acbd22f39e6002bffd0d540752e7b0965ebc67c495ab48823,4854943
data/processed/ACDC_doppler/patient144.npz,a291fc2acc5ecee5ee6bc30b0bd0f227c5dcbd6425fda0831e38878f0b3194ba,3895724
data/processed/ACDC_doppler/patient145.npz,52da0c97b0b2912d5f4717388ba07fbafc7f848aadb577a362463cebe4fa79db,4864567
data/processed/ACDC_doppler/patient146.npz,b1adf4a703b348e8e99f417336e2abd67592ba46cfc9a04f51489eaf8990f37a,4372908
data/processed/ACDC_doppler/patient147.npz,6d20be794721fa90540474591ce546754d50f032304f0057de22c79c8bfa7afd,3876367
data/processed/ACDC_doppler/patient148.npz,1ebb6f170e8f16539c4d7718033dcecb0a07b00ff4f12d0476925d786e93fa28,3898852
data/processed/ACDC_doppler/patient149.npz,6c7d2dab6ee53a6522d190a5ac53d57c9ad9fe0425a9e106b0a36bc7342083a7,4871331
data/processed/ACDC_doppler/patient150.npz,83012da4f54487cd725773474156b8862e306331b87a12b2923eee97f66bb83b,3896696
results/phase3_dice.csv,68c71f72364e3468cbade8dabf462f48f5e640bb903015b363d0dd8006bd2a07,24569
results/phase3_quality_weights.csv,2c13231b6c551c33be58715283269f586241d73b0216be8ea557aaa0de9f4f05,5822
